!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAddin.CATNls|.\CAATest2\CNext\resources\msgcatalog\CAAAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAddin.CATNls|.\CAATest2\CNext\resources\msgcatalog\CAAAddin.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAddinHeader.CATNls|.\CAATest2\CNext\resources\msgcatalog\CAAAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAddinHeader.CATRsc|.\CAATest2\CNext\resources\msgcatalog\CAAAddinHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAddinHeader.CATNls|.\CAATest2\CNext\resources\msgcatalog\CAAAddinHeader.CATNls
DAT/002/CUS .\win_b64\code\dictionary\CAATest2.dico|.\CAATest2\CNext\code\dictionary\CAATest2.dico
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAASysError.CATNls|.\CAATest2\CNext\resources\msgcatalog\French\CAASysError.CATNls
BTV/002/CUS .\win_b64\code\productIC\CAATest2IC.xml|.\CAATest2
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAddin.CATNls|.\CAATest2\CNext\resources\msgcatalog\CAAAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAASysCharStrings.CATNls|.\CAATest2\CNext\resources\msgcatalog\French\CAASysCharStrings.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAddinHeader.CATNls|.\CAATest2\CNext\resources\msgcatalog\CAAAddinHeader.CATNls
BTV/002/CUS .\win_b64\code\productIC\CAATest2IC.script|.\CAATest2
CSC/002/DSI .\CAATest2\IdentityCard\Objects\win_b64\mkcsc\CAATest2.cscdb|.\CAATest2
RTV/002/DSI .\win_b64\code\productIC\CAATest2IC.required|.\CAATest2
